,Pokemon,fire,water,grass,electric,ice,fighting,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy,Tipo 1,Tipo 2,Primer_Cluster
117,Clawitzer,3,21,2,2,6,4,11,3,3,4,3,5,3,4,4,4,0,water,poison,0
118,Claydol,3,3,5,3,4,3,5,11,3,29,3,15,3,2,2,3,1,psychic,rock,5
119,Clefairy,9,5,7,8,11,11,5,7,4,22,3,6,4,3,6,4,7,psychic,fighting,1
120,Cleffa,7,5,7,4,5,4,5,7,3,19,3,3,4,3,4,3,3,psychic,fire,1
121,Cloyster,2,15,2,2,16,2,11,4,2,4,4,4,2,2,4,3,0,ice,water,0
122,Cobalion,2,2,2,5,3,9,8,3,4,6,3,9,2,2,4,7,0,fighting,rock,9
123,Cofagrigus,3,3,5,3,3,2,7,3,2,20,3,2,13,2,12,3,0,psychic,ghost,5
124,Combee,0,0,0,0,0,0,0,1,3,0,5,0,1,0,0,0,0,bug,flying,8
125,Combusken,20,3,3,3,5,17,8,5,8,4,3,7,5,3,5,2,0,fire,fighting,4
126,Conkeldurr,5,3,4,3,4,22,8,6,2,3,2,12,3,2,6,2,0,fighting,rock,3
127,Corphish,3,17,2,3,9,6,7,5,3,3,4,8,3,4,10,4,0,water,dark,0
128,Corsola,3,12,3,3,9,3,5,8,2,12,2,19,6,2,3,3,0,rock,psychic,9
129,Cottonee,3,2,18,2,2,2,8,2,3,4,2,2,2,2,8,2,4,grass,dark,10
130,Cradily,3,3,13,2,2,3,11,7,2,6,4,15,6,2,2,2,0,rock,grass,16
131,Cranidos,9,3,2,6,5,6,5,8,2,4,2,17,5,4,8,4,0,rock,fire,4
132,Crawdaunt,3,18,2,3,10,6,9,5,3,3,4,8,3,4,13,4,0,water,dark,0
133,Cresselia,3,3,6,4,7,2,5,5,3,23,4,2,3,2,2,2,2,psychic,ice,5
134,Croagunk,3,3,2,3,7,18,20,7,3,5,4,8,5,3,18,3,0,poison,dark,3
135,Crobat,4,3,3,2,4,3,17,2,17,5,5,2,8,3,13,4,0,flying,poison,12
136,Croconaw,4,21,3,3,11,11,5,5,3,3,3,8,4,6,8,4,0,water,fighting,0
137,Crustle,2,3,4,2,2,4,8,10,3,3,8,19,5,2,6,3,0,rock,ground,9
138,Cryogonal,2,6,3,2,15,2,9,2,3,6,3,2,3,2,4,4,0,ice,poison,2
139,Cubchoo,2,7,4,2,15,7,5,3,3,3,2,5,3,2,6,2,2,ice,fighting,0
140,Cubone,9,2,2,3,9,12,5,11,3,3,3,13,2,2,5,5,1,rock,fighting,4
141,Cyndaquil,21,3,3,3,3,5,5,4,3,4,2,3,3,2,2,2,0,fire,poison,4
142,Darkrai,5,3,2,7,8,8,10,3,3,10,3,8,9,4,20,2,0,dark,psychic,14
143,Darmanitan,17,2,5,2,3,10,5,6,2,6,3,10,2,2,8,3,0,fire,fighting,4
144,Darumaka,17,2,5,2,2,8,5,3,2,4,3,8,2,2,6,3,0,fire,fighting,4
145,Dedenne,3,3,4,19,2,2,5,4,3,3,4,2,2,2,4,3,2,electric,poison,13
146,Deerling,3,3,14,4,4,5,5,3,3,5,2,2,4,2,4,2,1,grass,poison,11
147,Deino,6,4,2,5,7,4,5,3,2,4,2,4,4,14,10,2,0,dragon,dark,7
148,Delcatty,3,5,5,8,8,5,5,5,2,7,2,4,4,2,6,3,3,ice,electric,1
149,Delibird,2,6,3,2,17,7,7,4,8,4,3,3,3,2,4,2,0,ice,flying,0
150,Delphox,21,4,6,4,3,4,5,2,2,20,3,2,3,2,7,3,0,fire,psychic,5
151,Deoxys,5,5,6,9,9,15,8,6,4,27,3,9,5,2,11,5,0,psychic,fighting,5
152,Deoxys-Attack,5,5,6,9,9,15,8,6,4,27,3,9,5,2,11,5,0,psychic,fighting,5
153,Deoxys-Defense,5,5,6,9,9,15,8,6,4,27,3,9,5,2,11,5,0,psychic,fighting,5
154,Deoxys-Speed,5,5,6,9,9,15,8,6,4,27,3,9,5,2,11,5,0,psychic,fighting,5
155,Dewgong,3,16,2,2,15,2,6,3,2,3,3,2,3,2,4,3,0,water,ice,16
156,Dewott,4,21,5,2,7,5,5,3,4,3,4,3,2,2,6,3,0,water,ice,0
157,Dialga,8,3,2,7,7,6,5,8,4,6,3,13,3,14,3,8,0,dragon,rock,7
158,Diancie,3,2,2,3,3,2,5,6,3,13,2,17,2,2,2,4,2,rock,psychic,9
159,Diggersby,4,3,5,4,6,12,10,11,3,4,3,11,3,2,9,4,0,fighting,rock,9
160,Diglett,3,2,2,2,3,5,7,11,3,3,2,11,4,2,9,2,0,ground,rock,9
161,Ditto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fire,water,6
162,Dodrio,3,2,2,2,6,2,5,3,14,4,2,2,2,2,10,4,0,flying,dark,12
163,Doduo,3,2,2,2,5,2,5,3,14,4,2,2,2,2,7,4,0,flying,dark,12
164,Donphan,5,2,3,3,6,6,10,8,3,3,2,16,3,2,4,6,2,rock,poison,9
165,Doublade,2,3,2,4,2,5,5,3,3,5,3,6,6,2,4,8,0,steel,rock,14
166,Dragalge,2,15,2,5,5,3,22,2,3,3,2,2,3,9,3,3,1,poison,water,0
167,Dragonair,7,11,2,6,9,2,5,2,2,5,2,2,2,17,2,3,0,dragon,water,7
168,Dragonite,10,12,2,7,11,9,5,5,13,6,3,9,3,19,4,6,0,dragon,flying,7
169,Drapion,5,4,2,3,6,4,27,7,3,4,12,8,4,2,17,3,0,poison,dark,14
170,Dratini,7,11,2,6,9,2,5,2,2,5,2,2,2,17,2,3,0,dragon,water,7
171,Drifblim,4,3,2,7,4,2,6,4,8,13,3,3,9,2,8,3,0,psychic,ghost,16
172,Drifloon,4,3,2,7,4,2,6,4,7,13,3,3,8,2,8,3,0,psychic,dark,16
173,Drilbur,2,2,2,3,2,5,10,10,3,3,3,11,3,2,4,5,0,rock,poison,9
174,Drowzee,5,3,4,4,5,11,8,3,2,27,3,2,4,2,10,2,1,psychic,fighting,5
175,Druddigon,10,5,2,6,3,7,12,6,3,3,2,11,3,12,17,6,0,dark,dragon,7
176,Ducklett,3,15,2,3,6,2,5,3,18,3,2,2,2,2,2,4,0,flying,water,12
177,Dugtrio,3,2,3,2,3,5,9,13,3,3,2,12,4,2,10,2,1,ground,rock,9
178,Dunsparce,7,6,3,8,5,4,9,7,5,8,2,11,9,2,5,4,0,rock,ghost,4
179,Duosion,2,3,3,5,2,2,6,4,3,23,4,7,6,2,4,5,1,psychic,rock,5
180,Durant,2,2,3,4,3,4,5,4,3,4,8,12,3,2,6,7,0,rock,bug,9
181,Dusclops,6,3,2,4,10,10,5,7,3,15,3,7,17,2,15,2,0,ghost,dark,5
182,Dusknoir,6,3,2,4,10,11,5,7,3,15,3,7,17,2,15,2,0,ghost,dark,5
183,Duskull,4,3,2,3,8,3,5,4,3,15,3,2,16,2,15,2,0,ghost,dark,5
184,Dustox,3,2,5,3,2,2,15,2,11,8,14,2,4,3,3,3,1,poison,bug,2
185,Dwebble,2,3,4,2,2,4,8,10,3,3,8,19,5,2,6,3,0,rock,ground,9
186,Eelektrik,2,4,3,13,2,2,9,3,4,4,4,2,2,2,4,4,0,electric,poison,13
187,Eelektross,5,4,5,16,2,8,9,3,4,4,4,7,2,9,5,4,0,electric,dragon,13
188,Eevee,3,3,2,2,4,3,5,5,2,5,2,2,5,2,4,3,2,ground,ghost,11
189,Ekans,3,4,4,2,4,2,30,6,2,3,3,6,3,2,13,3,0,poison,dark,16
190,Electabuzz,4,3,2,15,5,16,5,4,2,8,3,4,2,3,4,3,0,fighting,electric,13
191,Electivire,5,3,2,20,6,16,5,8,2,8,3,8,2,3,6,3,0,electric,fighting,13
192,Electrike,6,3,2,17,4,3,5,4,2,4,3,2,5,2,7,3,0,electric,dark,13
193,Electrode,2,3,2,17,3,2,5,3,2,6,3,3,2,2,7,3,0,electric,dark,13
194,Elekid,4,3,2,15,5,14,5,4,2,8,3,3,2,3,4,2,0,electric,fighting,13
195,Elgyem,2,3,3,6,3,2,5,4,3,34,3,6,4,2,9,4,0,psychic,dark,5
196,Emboar,19,4,6,4,3,14,10,7,2,4,2,11,5,2,6,6,0,fire,fighting,4
197,Emolga,2,3,2,19,2,2,5,2,9,5,4,2,3,2,6,3,1,electric,flying,13
198,Empoleon,4,22,5,3,11,4,5,7,8,4,4,10,3,2,6,7,0,water,ice,0
199,Entei,21,3,3,2,2,3,5,5,2,6,2,6,3,2,5,4,0,fire,rock,4
200,Escavalier,2,3,4,2,3,7,9,3,4,3,15,3,2,2,5,4,0,bug,poison,2
201,Espeon,3,3,4,2,4,3,5,6,2,23,3,2,6,2,4,3,3,psychic,ghost,11
202,Espurr,3,3,3,6,5,2,5,3,3,21,3,2,2,2,7,3,1,psychic,dark,5
203,Excadrill,2,2,3,4,2,6,10,12,3,3,3,11,3,2,4,6,0,ground,rock,9
204,Exeggcute,3,2,19,2,2,2,10,5,3,16,3,6,5,2,3,2,1,grass,psychic,10
205,Exeggutor,3,2,20,2,2,3,10,5,3,18,3,6,5,2,3,2,1,grass,psychic,10
206,Exploud,12,7,3,5,15,12,5,6,2,6,2,10,4,3,8,2,1,ice,fire,4
207,Farfetch'd,4,2,3,2,2,4,8,4,19,4,4,2,6,3,5,5,0,flying,poison,12
208,Fearow,4,3,2,2,3,2,5,4,16,4,3,2,4,3,6,4,0,flying,dark,12
209,Feebas,2,12,2,3,9,2,5,3,2,6,2,2,3,6,2,3,0,water,ice,0
210,Fennekin,16,4,6,2,3,3,5,2,2,12,2,2,2,2,5,3,0,fire,psychic,5
211,Feraligatr,4,21,3,3,12,12,5,7,3,4,3,9,4,11,8,4,0,water,fighting,0
212,Ferroseed,3,2,10,5,2,3,9,5,3,4,3,9,4,2,5,8,0,grass,rock,9
213,Ferrothorn,3,2,13,6,2,3,9,6,4,4,3,10,5,2,5,8,0,grass,rock,9
214,Finneon,2,18,2,2,8,2,5,2,7,5,5,2,3,3,3,2,2,water,ice,0
215,Flaaffy,4,3,4,21,3,10,5,5,2,6,3,4,4,2,4,3,0,electric,fighting,13
216,Flabebe,3,3,19,2,3,2,5,4,2,7,2,2,2,3,2,2,5,grass,psychic,10
217,Flareon,18,3,2,2,4,5,7,5,2,5,2,3,5,2,4,3,2,fire,poison,11
218,Fletchinder,12,2,2,2,2,3,5,2,10,4,3,2,2,2,5,4,0,fire,flying,12
219,Fletchling,6,2,2,2,2,3,5,2,10,4,3,2,2,2,5,4,0,flying,fire,12
220,Floatzel,3,22,2,2,14,10,5,4,2,4,3,5,3,2,8,3,0,water,ice,0
221,Floette,3,3,19,2,3,2,5,4,2,7,2,2,2,3,2,2,5,grass,psychic,10
222,Floette-Eternal,3,3,19,2,3,2,5,4,2,7,2,2,2,3,2,2,6,grass,psychic,10
223,Florges,3,3,20,2,4,2,5,4,2,8,2,2,2,3,2,2,7,grass,psychic,10
224,Flygon,10,2,4,3,2,5,5,11,11,3,12,9,3,15,6,5,0,dragon,bug,7
225,Foongus,3,3,15,2,2,2,14,2,2,3,3,3,3,2,5,2,0,grass,poison,10
226,Forretress,3,2,4,5,2,5,9,10,3,7,9,13,2,2,3,8,0,rock,ground,9
227,Fraxure,4,4,2,3,3,7,8,3,3,3,3,5,3,15,8,3,0,dragon,dark,14
228,Frillish,4,18,5,3,8,2,10,2,2,9,2,2,8,2,5,2,1,water,poison,0
229,Froakie,4,16,5,3,7,4,7,5,5,4,3,8,4,2,6,2,0,water,rock,0
230,Frogadier,4,16,5,3,9,5,9,5,5,4,3,8,4,2,8,2,0,water,poison,0
231,Froslass,2,5,2,6,17,3,5,5,2,9,3,3,9,2,13,2,0,ice,dark,5
232,Furfrou,3,4,5,5,4,4,5,4,2,5,3,3,3,2,7,3,2,dark,psychic,11
233,Furret,6,8,5,7,9,10,5,4,2,5,4,4,5,2,8,3,1,fighting,ice,4
234,Gabite,7,3,2,2,3,3,5,10,3,3,3,12,3,16,3,5,0,dragon,rock,7
235,Gallade,6,3,6,7,10,14,8,7,3,28,5,8,8,4,10,2,5,psychic,fighting,5
236,Galvantula,2,3,4,13,2,2,15,3,3,5,17,3,2,2,6,2,0,bug,poison,2
237,Garbodor,3,3,5,4,3,4,23,6,2,6,3,8,5,2,7,2,0,poison,rock,16
238,Gardevoir,6,3,6,7,9,3,5,5,2,28,3,2,8,3,8,2,6,psychic,ice,5
239,Gastly,6,3,4,4,7,2,14,3,2,13,3,2,15,2,13,2,1,ghost,poison,5
240,Gastrodon,2,14,2,3,8,4,13,10,2,5,4,10,4,2,3,2,0,water,poison,16
241,Genesect,5,2,5,10,5,2,7,4,5,10,14,4,3,2,5,9,0,bug,psychic,2
242,Gengar,6,3,4,5,7,11,17,3,2,14,3,3,17,2,14,2,1,poison,ghost,5
243,Geodude,9,2,2,4,2,11,5,10,2,3,2,22,4,2,4,5,0,rock,fighting,9
244,Gible,7,3,2,2,2,3,5,10,3,3,3,12,3,15,3,5,0,dragon,rock,7
245,Gigalith,2,2,3,2,2,4,5,10,3,4,2,18,4,2,2,7,0,rock,ground,9
246,Girafarig,3,3,5,7,6,6,5,7,3,25,3,3,7,2,9,3,1,psychic,dark,5
247,Giratina,4,4,3,7,5,4,5,8,8,11,4,6,10,13,6,6,0,dragon,psychic,15
248,Giratina-Origin,4,4,3,7,5,4,5,8,8,11,4,6,10,13,6,6,0,dragon,psychic,15
249,Glaceon,3,6,2,2,15,4,5,5,2,7,3,3,5,2,4,3,2,ice,psychic,11
250,Glalie,2,6,2,2,17,2,5,5,2,4,3,3,5,2,11,4,0,ice,dark,9
251,Glameow,3,5,2,5,5,3,5,5,3,5,4,2,4,2,15,3,2,dark,ground,14
252,Gligar,3,4,2,2,3,6,21,8,11,6,9,14,2,2,13,6,0,poison,rock,14
253,Gliscor,5,4,2,3,5,6,21,9,12,6,9,14,2,2,13,6,0,poison,rock,14
254,Gloom,3,2,23,2,2,3,14,3,2,3,3,2,2,2,3,2,4,grass,poison,10
255,Gogoat,3,4,15,3,2,6,5,5,4,4,2,6,2,2,3,3,0,grass,rock,10
256,Golbat,4,3,3,2,4,3,14,2,16,5,4,2,8,3,11,4,0,flying,poison,12
257,Goldeen,3,18,2,3,8,2,8,6,4,5,5,2,2,2,3,2,0,water,poison,0
258,Golduck,3,21,3,3,9,14,6,7,3,18,4,4,5,2,4,3,1,water,psychic,0
259,Golem,9,2,2,4,2,12,5,10,2,3,4,22,4,2,4,7,0,rock,fighting,9
260,Golett,4,3,4,4,7,13,5,9,3,8,3,12,8,2,4,4,0,fighting,rock,9
261,Golurk,4,3,5,6,7,13,5,9,4,9,3,13,9,2,4,6,0,fighting,rock,9
262,Goodra,9,9,4,6,6,7,13,4,2,3,3,5,4,10,2,3,0,poison,dragon,7
263,Goomy,3,8,3,4,2,3,13,2,2,3,3,4,4,8,2,3,0,poison,dragon,2
264,Gorebyss,3,22,2,3,8,2,6,4,3,9,4,2,4,2,2,3,1,water,psychic,0
265,Gothita,2,3,5,6,4,2,5,4,3,27,3,6,3,2,16,2,1,psychic,dark,5
266,Gothitelle,2,3,5,6,4,5,5,4,3,28,3,6,3,2,16,2,1,psychic,dark,5
267,Gothorita,2,3,5,6,4,2,5,4,3,28,3,6,3,2,16,2,1,psychic,dark,5
268,Gourgeist,9,2,13,3,2,4,7,2,2,12,2,5,11,2,6,3,0,grass,psychic,5
269,Gourgeist-Large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fire,water,6
270,Gourgeist-Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fire,water,6
271,Gourgeist-Super,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fire,water,6
272,Granbull,12,5,3,9,8,14,7,6,2,4,2,9,4,3,12,3,3,fighting,fire,4
273,Graveler,9,2,2,4,2,11,5,10,2,3,2,22,4,2,4,5,0,rock,fighting,9
